Statistic Label,Year,Type_of_surgical_procedure,Case_type,VALUE,Flag
Surgical Procedure,2014,Tonsillectomy,Inpatient cases,3909,
Surgical Procedure,2015,Tonsillectomy,Inpatient cases,3691,
Surgical Procedure,2016,Tonsillectomy,Inpatient cases,3301,
Surgical Procedure,2017,Tonsillectomy,Inpatient cases,3100,
Surgical Procedure,2018,Tonsillectomy,Inpatient cases,3511,
Surgical Procedure,2019,Tonsillectomy,Inpatient cases,3088,
Surgical Procedure,2020,Tonsillectomy,Inpatient cases,3791,Break in series
Surgical Procedure,2021,Tonsillectomy,Inpatient cases,2844,
Surgical Procedure,2022,Tonsillectomy,Inpatient cases,3487,
Surgical Procedure,2000,Tonsillectomy,Day cases,37,
Surgical Procedure,2001,Tonsillectomy,Day cases,46,
Surgical Procedure,2002,Tonsillectomy,Day cases,30,
Surgical Procedure,2003,Tonsillectomy,Day cases,23,
Surgical Procedure,2004,Tonsillectomy,Day cases,27,
Surgical Procedure,2005,Tonsillectomy,Day cases,28,Break in series
Surgical Procedure,2006,Tonsillectomy,Day cases,18,
Surgical Procedure,2007,Tonsillectomy,Day cases,45,
Surgical Procedure,2008,Tonsillectomy,Day cases,61,
Surgical Procedure,2009,Tonsillectomy,Day cases,59,
Surgical Procedure,2010,Tonsillectomy,Day cases,58,
Surgical Procedure,2011,Tonsillectomy,Day cases,75,
Surgical Procedure,2012,Tonsillectomy,Day cases,86,
Surgical Procedure,2013,Tonsillectomy,Day cases,150,
Surgical Procedure,2014,Tonsillectomy,Day cases,127,
Surgical Procedure,2015,Tonsillectomy,Day cases,143,
Surgical Procedure,2016,Tonsillectomy,Day cases,165,
Surgical Procedure,2017,Tonsillectomy,Day cases,257,
Surgical Procedure,2018,Tonsillectomy,Day cases,270,
Surgical Procedure,2019,Tonsillectomy,Day cases,337,
Surgical Procedure,2020,Tonsillectomy,Day cases,373,Break in series
Surgical Procedure,2021,Tonsillectomy,Day cases,502,
Surgical Procedure,2022,Tonsillectomy,Day cases,1169,
Surgical Procedure,2000,Transluminal coronary angioplasty,Total cases,1935,
Surgical Procedure,2001,Transluminal coronary angioplasty,Total cases,2633,
Surgical Procedure,2002,Transluminal coronary angioplasty,Total cases,3234,
Surgical Procedure,2003,Transluminal coronary angioplasty,Total cases,3997,
Surgical Procedure,2004,Transluminal coronary angioplasty,Total cases,4213,
Surgical Procedure,2005,Transluminal coronary angioplasty,Total cases,4413,Break in series
Surgical Procedure,2006,Transluminal coronary angioplasty,Total cases,4538,
Surgical Procedure,2007,Transluminal coronary angioplasty,Total cases,4328,
Surgical Procedure,2008,Transluminal coronary angioplasty,Total cases,4487,
Surgical Procedure,2009,Transluminal coronary angioplasty,Total cases,4480,
Surgical Procedure,2010,Transluminal coronary angioplasty,Total cases,4957,
Surgical Procedure,2011,Transluminal coronary angioplasty,Total cases,4759,
Surgical Procedure,2012,Transluminal coronary angioplasty,Total cases,4882,
Surgical Procedure,2013,Transluminal coronary angioplasty,Total cases,5131,
Surgical Procedure,2014,Transluminal coronary angioplasty,Total cases,5650,
Surgical Procedure,2015,Transluminal coronary angioplasty,Total cases,6212,
Surgical Procedure,2016,Transluminal coronary angioplasty,Total cases,5965,
Surgical Procedure,2017,Transluminal coronary angioplasty,Total cases,6322,
Surgical Procedure,2018,Transluminal coronary angioplasty,Total cases,6350,
Surgical Procedure,2019,Transluminal coronary angioplasty,Total cases,5928,
Surgical Procedure,2020,Transluminal coronary angioplasty,Total cases,7489,Break in series
Surgical Procedure,2021,Transluminal coronary angioplasty,Total cases,7775,
Surgical Procedure,2022,Transluminal coronary angioplasty,Total cases,9888,
Surgical Procedure,2000,Transluminal coronary angioplasty,Inpatient cases,1706,
Surgical Procedure,2001,Transluminal coronary angioplasty,Inpatient cases,2008,
Surgical Procedure,2002,Transluminal coronary angioplasty,Inpatient cases,2870,
Surgical Procedure,2003,Transluminal coronary angioplasty,Inpatient cases,3430,
Surgical Procedure,2004,Transluminal coronary angioplasty,Inpatient cases,3566,
Surgical Procedure,2005,Transluminal coronary angioplasty,Inpatient cases,3633,Break in series
Surgical Procedure,2006,Transluminal coronary angioplasty,Inpatient cases,3721,
Surgical Procedure,2007,Transluminal coronary angioplasty,Inpatient cases,3588,
Surgical Procedure,2008,Transluminal coronary angioplasty,Inpatient cases,3753,
Surgical Procedure,2009,Transluminal coronary angioplasty,Inpatient cases,3632,
Surgical Procedure,2010,Transluminal coronary angioplasty,Inpatient cases,4010,
Surgical Procedure,2011,Transluminal coronary angioplasty,Inpatient cases,3891,
Surgical Procedure,2012,Transluminal coronary angioplasty,Inpatient cases,4083,
Surgical Procedure,2013,Transluminal coronary angioplasty,Inpatient cases,4313,
Surgical Procedure,2014,Transluminal coronary angioplasty,Inpatient cases,4752,
Surgical Procedure,2015,Transluminal coronary angioplasty,Inpatient cases,5326,
Surgical Procedure,2016,Transluminal coronary angioplasty,Inpatient cases,5019,
Surgical Procedure,2017,Transluminal coronary angioplasty,Inpatient cases,5149,
Surgical Procedure,2018,Transluminal coronary angioplasty,Inpatient cases,5211,
Surgical Procedure,2019,Transluminal coronary angioplasty,Inpatient cases,4988,
Surgical Procedure,2020,Transluminal coronary angioplasty,Inpatient cases,6653,Break in series
Surgical Procedure,2021,Transluminal coronary angioplasty,Inpatient cases,7056,
Surgical Procedure,2022,Transluminal coronary angioplasty,Inpatient cases,8906,
Surgical Procedure,2000,Transluminal coronary angioplasty,Day cases,229,
Surgical Procedure,2001,Transluminal coronary angioplasty,Day cases,625,
Surgical Procedure,2002,Transluminal coronary angioplasty,Day cases,364,
Surgical Procedure,2003,Transluminal coronary angioplasty,Day cases,567,
Surgical Procedure,2004,Transluminal coronary angioplasty,Day cases,647,
Surgical Procedure,2005,Transluminal coronary angioplasty,Day cases,780,Break in series
Surgical Procedure,2006,Transluminal coronary angioplasty,Day cases,817,
Surgical Procedure,2007,Transluminal coronary angioplasty,Day cases,740,
Surgical Procedure,2008,Transluminal coronary angioplasty,Day cases,734,
Surgical Procedure,2009,Transluminal coronary angioplasty,Day cases,848,
Surgical Procedure,2010,Transluminal coronary angioplasty,Day cases,947,
Surgical Procedure,2011,Transluminal coronary angioplasty,Day cases,868,
Surgical Procedure,2012,Transluminal coronary angioplasty,Day cases,799,
Surgical Procedure,2013,Transluminal coronary angioplasty,Day cases,818,
Surgical Procedure,2014,Transluminal coronary angioplasty,Day cases,898,
Surgical Procedure,2015,Transluminal coronary angioplasty,Day cases,886,
Surgical Procedure,2016,Transluminal coronary angioplasty,Day cases,946,
Surgical Procedure,2017,Transluminal coronary angioplasty,Day cases,1173,
Surgical Procedure,2018,Transluminal coronary angioplasty,Day cases,1139,
Surgical Procedure,2019,Transluminal coronary angioplasty,Day cases,940,
Surgical Procedure,2020,Transluminal coronary angioplasty,Day cases,836,Break in series
Surgical Procedure,2021,Transluminal coronary angioplasty,Day cases,719,
Surgical Procedure,2022,Transluminal coronary angioplasty,Day cases,982,
Surgical Procedure,2000,Coronary artery bypass graft,Total cases,1298,
Surgical Procedure,2001,Coronary artery bypass graft,Total cases,1400,
Surgical Procedure,2002,Coronary artery bypass graft,Total cases,1478,
Surgical Procedure,2003,Coronary artery bypass graft,Total cases,1385,
Surgical Procedure,2004,Coronary artery bypass graft,Total cases,1312,
Surgical Procedure,2005,Coronary artery bypass graft,Total cases,1179,Break in series
Surgical Procedure,2006,Coronary artery bypass graft,Total cases,1049,
Surgical Procedure,2007,Coronary artery bypass graft,Total cases,986,
Surgical Procedure,2008,Coronary artery bypass graft,Total cases,1053,
Surgical Procedure,2009,Coronary artery bypass graft,Total cases,1047,
Surgical Procedure,2010,Coronary artery bypass graft,Total cases,966,
Surgical Procedure,2011,Coronary artery bypass graft,Total cases,965,
Surgical Procedure,2012,Coronary artery bypass graft,Total cases,992,
Surgical Procedure,2013,Coronary artery bypass graft,Total cases,949,
Surgical Procedure,2014,Coronary artery bypass graft,Total cases,1081,
Surgical Procedure,2015,Coronary artery bypass graft,Total cases,1019,
Surgical Procedure,2016,Coronary artery bypass graft,Total cases,936,
Surgical Procedure,2017,Coronary artery bypass graft,Total cases,974,
Surgical Procedure,2018,Coronary artery bypass graft,Total cases,954,
Surgical Procedure,2019,Coronary artery bypass graft,Total cases,946,
Surgical Procedure,2020,Coronary artery bypass graft,Total cases,1422,Break in series
Surgical Procedure,2021,Coronary artery bypass graft,Total cases,1481,
Surgical Procedure,2022,Coronary artery bypass graft,Total cases,1805,
Surgical Procedure,2000,Coronary artery bypass graft,Inpatient cases,1297,
Surgical Procedure,2001,Coronary artery bypass graft,Inpatient cases,1399,
Surgical Procedure,2002,Coronary artery bypass graft,Inpatient cases,1478,
Surgical Procedure,2003,Coronary artery bypass graft,Inpatient cases,1380,
Surgical Procedure,2004,Coronary artery bypass graft,Inpatient cases,1312,
Surgical Procedure,2005,Coronary artery bypass graft,Inpatient cases,1179,Break in series
Surgical Procedure,2006,Coronary artery bypass graft,Inpatient cases,1048,
Surgical Procedure,2007,Coronary artery bypass graft,Inpatient cases,984,
Surgical Procedure,2008,Coronary artery bypass graft,Inpatient cases,1053,
Surgical Procedure,2009,Coronary artery bypass graft,Inpatient cases,1047,
Surgical Procedure,2010,Coronary artery bypass graft,Inpatient cases,965,
Surgical Procedure,2011,Coronary artery bypass graft,Inpatient cases,965,
Surgical Procedure,2012,Coronary artery bypass graft,Inpatient cases,992,
Surgical Procedure,2013,Coronary artery bypass graft,Inpatient cases,948,
Surgical Procedure,2014,Coronary artery bypass graft,Inpatient cases,1081,
Surgical Procedure,2015,Coronary artery bypass graft,Inpatient cases,1019,
Surgical Procedure,2016,Coronary artery bypass graft,Inpatient cases,936,
Surgical Procedure,2017,Coronary artery bypass graft,Inpatient cases,974,
Surgical Procedure,2018,Coronary artery bypass graft,Inpatient cases,954,
Surgical Procedure,2019,Coronary artery bypass graft,Inpatient cases,946,
Surgical Procedure,2020,Coronary artery bypass graft,Inpatient cases,1422,Break in series
Surgical Procedure,2021,Coronary artery bypass graft,Inpatient cases,1481,
Surgical Procedure,2022,Coronary artery bypass graft,Inpatient cases,1805,
Surgical Procedure,2000,Coronary artery bypass graft,Day cases,1,
Surgical Procedure,2001,Coronary artery bypass graft,Day cases,1,
Surgical Procedure,2002,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2003,Coronary artery bypass graft,Day cases,5,
Surgical Procedure,2004,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2005,Coronary artery bypass graft,Day cases,0,Break in series
Surgical Procedure,2006,Coronary artery bypass graft,Day cases,1,
Surgical Procedure,2007,Coronary artery bypass graft,Day cases,2,
Surgical Procedure,2008,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2009,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2010,Coronary artery bypass graft,Day cases,1,
Surgical Procedure,2011,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2012,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2013,Coronary artery bypass graft,Day cases,1,
Surgical Procedure,2014,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2015,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2016,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2017,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2018,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2019,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2020,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2021,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2022,Coronary artery bypass graft,Day cases,0,
Surgical Procedure,2000,Cholecystectomy,Total cases,3812,
Surgical Procedure,2001,Cholecystectomy,Total cases,4349,
Surgical Procedure,2002,Cholecystectomy,Total cases,4325,
Surgical Procedure,2003,Cholecystectomy,Total cases,4415,
Surgical Procedure,2004,Cholecystectomy,Total cases,4641,
Surgical Procedure,2005,Cholecystectomy,Total cases,4531,Break in series
Surgical Procedure,2006,Cholecystectomy,Total cases,4858,
Surgical Procedure,2007,Cholecystectomy,Total cases,4719,
Surgical Procedure,2008,Cholecystectomy,Total cases,4554,
Surgical Procedure,2009,Cholecystectomy,Total cases,4836,
Surgical Procedure,2010,Cholecystectomy,Total cases,4770,
Surgical Procedure,2011,Cholecystectomy,Total cases,4869,
Surgical Procedure,2012,Cholecystectomy,Total cases,5163,
Surgical Procedure,2013,Cholecystectomy,Total cases,4841,
Surgical Procedure,2014,Cholecystectomy,Total cases,4804,
Surgical Procedure,2015,Cholecystectomy,Total cases,5017,
Surgical Procedure,2016,Cholecystectomy,Total cases,4997,
Surgical Procedure,2017,Cholecystectomy,Total cases,5199,
Surgical Procedure,2018,Cholecystectomy,Total cases,4923,
Surgical Procedure,2019,Cholecystectomy,Total cases,4695,
Surgical Procedure,2020,Cholecystectomy,Total cases,5287,Break in series
Surgical Procedure,2021,Cholecystectomy,Total cases,6289,
Surgical Procedure,2022,Cholecystectomy,Total cases,6921,
Surgical Procedure,2000,Cholecystectomy,Inpatient cases,3726,
Surgical Procedure,2001,Cholecystectomy,Inpatient cases,4246,
Surgical Procedure,2002,Cholecystectomy,Inpatient cases,4233,
Surgical Procedure,2003,Cholecystectomy,Inpatient cases,4321,
Surgical Procedure,2004,Cholecystectomy,Inpatient cases,4505,
Surgical Procedure,2005,Cholecystectomy,Inpatient cases,4397,Break in series
Surgical Procedure,2006,Cholecystectomy,Inpatient cases,4682,
Surgical Procedure,2007,Cholecystectomy,Inpatient cases,4529,
Surgical Procedure,2008,Cholecystectomy,Inpatient cases,4332,
Surgical Procedure,2009,Cholecystectomy,Inpatient cases,4505,
Surgical Procedure,2010,Cholecystectomy,Inpatient cases,4190,
Surgical Procedure,2011,Cholecystectomy,Inpatient cases,4066,
Surgical Procedure,2012,Cholecystectomy,Inpatient cases,4147,
Surgical Procedure,2013,Cholecystectomy,Inpatient cases,3736,
Surgical Procedure,2014,Cholecystectomy,Inpatient cases,3509,
Surgical Procedure,2015,Cholecystectomy,Inpatient cases,3524,
Surgical Procedure,2016,Cholecystectomy,Inpatient cases,3376,
Surgical Procedure,2017,Cholecystectomy,Inpatient cases,3409,
Surgical Procedure,2018,Cholecystectomy,Inpatient cases,3246,
Surgical Procedure,2019,Cholecystectomy,Inpatient cases,3159,
Surgical Procedure,2020,Cholecystectomy,Inpatient cases,4139,Break in series
Surgical Procedure,2021,Cholecystectomy,Inpatient cases,4921,
Surgical Procedure,2022,Cholecystectomy,Inpatient cases,4875,
Surgical Procedure,2000,Cholecystectomy,Day cases,86,
Surgical Procedure,2001,Cholecystectomy,Day cases,103,
Surgical Procedure,2002,Cholecystectomy,Day cases,92,
Surgical Procedure,2003,Cholecystectomy,Day cases,94,
Surgical Procedure,2004,Cholecystectomy,Day cases,136,
Surgical Procedure,2005,Cholecystectomy,Day cases,134,Break in series
Surgical Procedure,2006,Cholecystectomy,Day cases,176,
Surgical Procedure,2007,Cholecystectomy,Day cases,190,
Surgical Procedure,2008,Cholecystectomy,Day cases,222,
Surgical Procedure,2009,Cholecystectomy,Day cases,331,
Surgical Procedure,2010,Cholecystectomy,Day cases,580,
Surgical Procedure,2011,Cholecystectomy,Day cases,803,
Surgical Procedure,2012,Cholecystectomy,Day cases,1016,
Surgical Procedure,2013,Cholecystectomy,Day cases,1105,
Surgical Procedure,2014,Cholecystectomy,Day cases,1295,
Surgical Procedure,2015,Cholecystectomy,Day cases,1493,
Surgical Procedure,2016,Cholecystectomy,Day cases,1621,
Surgical Procedure,2017,Cholecystectomy,Day cases,1790,
Surgical Procedure,2018,Cholecystectomy,Day cases,1677,
Surgical Procedure,2019,Cholecystectomy,Day cases,1536,
Surgical Procedure,2020,Cholecystectomy,Day cases,1148,Break in series
Surgical Procedure,2021,Cholecystectomy,Day cases,1368,
Surgical Procedure,2022,Cholecystectomy,Day cases,2046,
Surgical Procedure,2000,Repair of inguinal hernia,Total cases,4329,
Surgical Procedure,2001,Repair of inguinal hernia,Total cases,4159,
Surgical Procedure,2002,Repair of inguinal hernia,Total cases,4013,
Surgical Procedure,2003,Repair of inguinal hernia,Total cases,4106,
Surgical Procedure,2004,Repair of inguinal hernia,Total cases,4084,
Surgical Procedure,2005,Repair of inguinal hernia,Total cases,3901,Break in series
Surgical Procedure,2006,Repair of inguinal hernia,Total cases,3975,
Surgical Procedure,2007,Repair of inguinal hernia,Total cases,3687,
Surgical Procedure,2008,Repair of inguinal hernia,Total cases,3524,
Surgical Procedure,2009,Repair of inguinal hernia,Total cases,3549,
Surgical Procedure,2010,Repair of inguinal hernia,Total cases,3565,
Surgical Procedure,2011,Repair of inguinal hernia,Total cases,3486,
Surgical Procedure,2012,Repair of inguinal hernia,Total cases,3649,
Surgical Procedure,2013,Repair of inguinal hernia,Total cases,3611,
Surgical Procedure,2014,Repair of inguinal hernia,Total cases,3795,
Surgical Procedure,2015,Repair of inguinal hernia,Total cases,3794,
Surgical Procedure,2016,Repair of inguinal hernia,Total cases,3610,
Surgical Procedure,2017,Repair of inguinal hernia,Total cases,3870,
Surgical Procedure,2018,Repair of inguinal hernia,Total cases,3801,
Surgical Procedure,2019,Repair of inguinal hernia,Total cases,3519,
Surgical Procedure,2020,Repair of inguinal hernia,Total cases,4846,Break in series
Surgical Procedure,2021,Repair of inguinal hernia,Total cases,5214,
Surgical Procedure,2022,Repair of inguinal hernia,Total cases,5981,
Surgical Procedure,2000,Repair of inguinal hernia,Inpatient cases,3386,
Surgical Procedure,2001,Repair of inguinal hernia,Inpatient cases,3200,
Surgical Procedure,2002,Repair of inguinal hernia,Inpatient cases,3077,
Surgical Procedure,2003,Repair of inguinal hernia,Inpatient cases,3077,
Surgical Procedure,2004,Repair of inguinal hernia,Inpatient cases,2970,
Surgical Procedure,2005,Repair of inguinal hernia,Inpatient cases,2754,Break in series
Surgical Procedure,2006,Repair of inguinal hernia,Inpatient cases,2781,
Surgical Procedure,2007,Repair of inguinal hernia,Inpatient cases,2505,
Surgical Procedure,2008,Repair of inguinal hernia,Inpatient cases,2357,
Surgical Procedure,2009,Repair of inguinal hernia,Inpatient cases,2227,
Surgical Procedure,2010,Repair of inguinal hernia,Inpatient cases,2048,
Surgical Procedure,2011,Repair of inguinal hernia,Inpatient cases,1765,
Surgical Procedure,2012,Repair of inguinal hernia,Inpatient cases,1818,
Surgical Procedure,2013,Repair of inguinal hernia,Inpatient cases,1635,
Surgical Procedure,2014,Repair of inguinal hernia,Inpatient cases,1659,
Surgical Procedure,2015,Repair of inguinal hernia,Inpatient cases,1557,
Surgical Procedure,2016,Repair of inguinal hernia,Inpatient cases,1457,
Surgical Procedure,2017,Repair of inguinal hernia,Inpatient cases,1528,
Surgical Procedure,2018,Repair of inguinal hernia,Inpatient cases,1430,
Surgical Procedure,2019,Repair of inguinal hernia,Inpatient cases,1376,
Surgical Procedure,2020,Repair of inguinal hernia,Inpatient cases,2964,Break in series
Surgical Procedure,2021,Repair of inguinal hernia,Inpatient cases,3426,
Surgical Procedure,2022,Repair of inguinal hernia,Inpatient cases,3366,
Surgical Procedure,2000,Repair of inguinal hernia,Day cases,943,
Surgical Procedure,2001,Repair of inguinal hernia,Day cases,959,
Surgical Procedure,2002,Repair of inguinal hernia,Day cases,936,
Surgical Procedure,2003,Repair of inguinal hernia,Day cases,1029,
Surgical Procedure,2004,Repair of inguinal hernia,Day cases,1114,
Surgical Procedure,2005,Repair of inguinal hernia,Day cases,1147,Break in series
Surgical Procedure,2006,Repair of inguinal hernia,Day cases,1194,
Surgical Procedure,2007,Repair of inguinal hernia,Day cases,1182,
Surgical Procedure,2008,Repair of inguinal hernia,Day cases,1167,
Surgical Procedure,2009,Repair of inguinal hernia,Day cases,1322,
Surgical Procedure,2010,Repair of inguinal hernia,Day cases,1517,
Surgical Procedure,2011,Repair of inguinal hernia,Day cases,1721,
Surgical Procedure,2012,Repair of inguinal hernia,Day cases,1831,
Surgical Procedure,2013,Repair of inguinal hernia,Day cases,1976,
Surgical Procedure,2014,Repair of inguinal hernia,Day cases,2136,
Surgical Procedure,2015,Repair of inguinal hernia,Day cases,2237,
Surgical Procedure,2016,Repair of inguinal hernia,Day cases,2153,
Surgical Procedure,2017,Repair of inguinal hernia,Day cases,2342,
Surgical Procedure,2018,Repair of inguinal hernia,Day cases,2371,
Surgical Procedure,2019,Repair of inguinal hernia,Day cases,2143,
Surgical Procedure,2020,Repair of inguinal hernia,Day cases,1882,Break in series
Surgical Procedure,2021,Repair of inguinal hernia,Day cases,1788,
Surgical Procedure,2022,Repair of inguinal hernia,Day cases,2615,
Surgical Procedure,2000,Caesarean section,Total cases,11366,
Surgical Procedure,2001,Caesarean section,Total cases,12295,
Surgical Procedure,2002,Caesarean section,Total cases,13152,
Surgical Procedure,2003,Caesarean section,Total cases,14397,
Surgical Procedure,2004,Caesarean section,Total cases,15127,
Surgical Procedure,2005,Caesarean section,Total cases,15401,
Surgical Procedure,2006,Caesarean section,Total cases,16071,
Surgical Procedure,2007,Caesarean section,Total cases,18081,
Surgical Procedure,2008,Caesarean section,Total cases,19215,
Surgical Procedure,2009,Caesarean section,Total cases,19584,
Surgical Procedure,2010,Caesarean section,Total cases,19578,
Surgical Procedure,2011,Caesarean section,Total cases,19918,
Surgical Procedure,2012,Caesarean section,Total cases,19885,
